=== backup schema + pre-check counts ===
PRE_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== schema provider/models check ===
  provider = "prisma-client-js"
  provider = "mysql"
  universityId  String?
  partnerUniversity  PartnerUniversity? @relation(fields: [universityId], references: [id], onDelete: SetNull)
  @@index([universityId])
model CaseUniversityOverride {
  universityId  String
  university    PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([caseId, universityId])
  @@index([universityId])
model QbankModuleUniversity {
  universityId String
  university   PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([moduleId, universityId])
  @@index([universityId])

=== prisma generate ===
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 766ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


=== prisma db push (NO accept-data-loss) ===
Prisma schema loaded from prisma/schema.prisma
Datasource "db": MySQL database "adminanmkavps_synoza" at "localhost:3306"

🚀  Your database is now in sync with your Prisma schema. Done in 433ms

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 691ms


=== verify client models ===
caseUniversityOverride object function
qbankModuleUniversity object function
aiUsageLog object function
caseAccess object function
aiKnowledgeEntry object function
DB_user_universityId [{"Field":"universityId","Type":"varchar(191)","Null":"YES","Key":"MUL","Default":null,"Extra":""}]
DB_CaseUniversityOverride [{"Tables_in_adminanmkavps_synoza (CaseUniversityOverride)":"CaseUniversityOverride"}]
DB_QbankModuleUniversity [{"Tables_in_adminanmkavps_synoza (QbankModuleUniversity)":"QbankModuleUniversity"}]
POST_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== restart pm2 ===

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.14
Local PM2 version: 7.0.1

[PM2] Applying action restartProcessId on app [synoza](ids: [ 347 ])
[PM2] [synoza](347) ✓
┌─────┬──────────────────────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name                                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├─────┼──────────────────────────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 101 │ a-plus-anmka-admin                       │ default     │ 16.0.10 │ fork    │ 88106    │ 3D     │ 17   │ online    │ 0%       │ 131.9mb  │ root     │ disabled │
│ 82  │ a-plus-anmka-lms-backend                 │ default     │ 1.0.0   │ fork    │ 86885    │ 3D     │ 12   │ online    │ 0%       │ 81.7mb   │ root     │ disabled │
│ 142 │ abo-gafaar-backend                       │ default     │ 1.0.0   │ cluster │ 91442    │ 3D     │ 18   │ online    │ 0%       │ 94.8mb   │ root     │ disabled │
│ 141 │ abo-gafaar-frontend                      │ default     │ 16.2.6  │ cluster │ 91365    │ 3D     │ 32   │ online    │ 0%       │ 171.1mb  │ root     │ disabled │
│ 11  │ aboelmaaty-lms                           │ default     │ N/A     │ fork    │ 124890   │ 3D     │ 11   │ online    │ 0%       │ 59.4mb   │ root     │ disabled │
│ 10  │ aboelmaaty-lms-backend                   │ default     │ 0.39.0  │ fork    │ 124797   │ 3D     │ 14   │ online    │ 0%       │ 75.1mb   │ root     │ disabled │
│ 12  │ aboelmaaty-student-portal                │ default     │ N/A     │ fork    │ 125131   │ 3D     │ 11   │ online    │ 0%       │ 58.7mb   │ root     │ disabled │
│ 154 │ afaq-anmka-admin                         │ default     │ 0.39.0  │ cluster │ 92963    │ 3D     │ 34   │ online    │ 0%       │ 93.3mb   │ root     │ disabled │
│ 155 │ afaq-anmka-lms-backend                   │ default     │ 1.0.0   │ fork    │ 92910    │ 3D     │ 23   │ online    │ 2.6%     │ 85.5mb   │ root     │ disabled │
│ 156 │ afaq-anmka-student-portal                │ default     │ N/A     │ fork    │ 93013    │ 3D     │ 27   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
│ 315 │ ahmed-zeyada-anmka-backend               │ default     │ 1.0.0   │ fork    │ 2698803  │ 3D     │ 15   │ online    │ 0%       │ 94.3mb   │ root     │ disabled │
│ 352 │ ahmed-zeyada-anmka-com                   │ default     │ 16.0.10 │ fork    │ 3616928  │ 30m    │ 9    │ online    │ 2.6%     │ 175.7mb  │ root     │ disabled │
│ 86  │ ahmedamin-anmka-com                      │ default     │ 0.39.0  │ fork    │ 87377    │ 3D     │ 11   │ online    │ 0%       │ 78.1mb   │ root     │ disabled │
│ 68  │ ahmedamin-anmka-com-backend              │ default     │ 0.39.0  │ cluster │ 86053    │ 3D     │ 12   │ online    │ 0%       │ 59.1mb   │ root     │ disabled │
