=== bundle ===
assets/index-Cc4VOf7v.js
=== sync plan configs to catalog ===
[
  {
    "plan": "FREE",
    "priceEgp": 0,
    "casesQuota": 3,
    "durationMonths": 0,
    "nameEn": "Free"
  },
  {
    "plan": "PACKAGE_50",
    "priceEgp": 150,
    "casesQuota": 30,
    "durationMonths": 2,
    "nameEn": "Basic"
  },
  {
    "plan": "PACKAGE_150",
    "priceEgp": 300,
    "casesQuota": 60,
    "durationMonths": 4,
    "nameEn": "Pro"
  },
  {
    "plan": "PACKAGE_300",
    "priceEgp": 500,
    "casesQuota": 100,
    "durationMonths": 6,
    "nameEn": "Premium"
  },
  {
    "plan": "INSTITUTION",
    "priceEgp": 0,
    "casesQuota": 999999,
    "durationMonths": 0,
    "nameEn": "Institution"
  }
]

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.14
Local PM2 version: 7.0.1

[PM2] Applying action restartProcessId on app [synoza](ids: [ 347 ])
[PM2] [synoza](347) ✓
┌─────┬──────────────────────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name                                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├─────┼──────────────────────────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 101 │ a-plus-anmka-admin                       │ default     │ 16.0.10 │ fork    │ 88106    │ 3D     │ 17   │ online    │ 0%       │ 132.2mb  │ root     │ disabled │
│ 82  │ a-plus-anmka-lms-backend                 │ default     │ 1.0.0   │ fork    │ 86885    │ 3D     │ 12   │ online    │ 0%       │ 81.9mb   │ root     │ disabled │
│ 142 │ abo-gafaar-backend                       │ default     │ 1.0.0   │ cluster │ 91442    │ 3D     │ 18   │ online    │ 2.5%     │ 95.3mb   │ root     │ disabled │
│ 141 │ abo-gafaar-frontend                      │ default     │ 16.2.6  │ cluster │ 91365    │ 3D     │ 32   │ online    │ 0%       │ 171.0mb  │ root     │ disabled │
│ 11  │ aboelmaaty-lms                           │ default     │ N/A     │ fork    │ 124890   │ 3D     │ 11   │ online    │ 0%       │ 59.4mb   │ root     │ disabled │
│ 10  │ aboelmaaty-lms-backend                   │ default     │ 0.39.0  │ fork    │ 124797   │ 3D     │ 14   │ online    │ 0%       │ 75.1mb   │ root     │ disabled │
│ 12  │ aboelmaaty-student-portal                │ default     │ N/A     │ fork    │ 125131   │ 3D     │ 11   │ online    │ 0%       │ 58.7mb   │ root     │ disabled │
│ 154 │ afaq-anmka-admin                         │ default     │ 0.39.0  │ cluster │ 92963    │ 3D     │ 34   │ online    │ 0%       │ 92.8mb   │ root     │ disabled │
│ 155 │ afaq-anmka-lms-backend                   │ default     │ 1.0.0   │ fork    │ 92910    │ 3D     │ 23   │ online    │ 0%       │ 96.2mb   │ root     │ disabled │
│ 156 │ afaq-anmka-student-portal                │ default     │ N/A     │ fork    │ 93013    │ 3D     │ 27   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
